dstport,protocol,tag
3306,tcp,mysql
636,tcp,ldap
68,udp,dhcp
53,udp,dns
22,tcp,ssh
9200,tcp,elasticsearch
8086,tcp,influxdb
80,tcp,http
11211,tcp,memcached
20,tcp,ftp
27017,tcp,mongodb
22,tcp,scp
53,udp,dns
2379,tcp,etcd
6379,tcp,redis
8086,tcp,influxdb
389,tcp,ldap
8086,tcp,influxdb
8080,tcp,jenkins
9090,tcp,prometheus
27017,tcp,mongodb
22,tcp,ssh
6443,tcp,kubernetes
194,tcp,irc
6443,tcp,kubernetes
5061,udp,sip
5900,tcp,vnc
80,tcp,gitlab
636,tcp,ldap
20,tcp,ftp
5432,tcp,postgresql
123,udp,ntp
162,udp,snmp
11211,tcp,memcached
5938,tcp,teamviewer
80,tcp,gitlab
514,udp,syslog
3000,tcp,grafana
8080,tcp,http
69,udp,tftp
2379,tcp,etcd
8080,tcp,jenkins
22,tcp,ssh
6000,tcp,x11
9200,tcp,elasticsearch
2049,tcp,nfs
5432,tcp,postgresql
9092,tcp,kafka
5938,tcp,teamviewer
443,tcp,web
2181,tcp,zookeeper
69,udp,tftp
2181,tcp,zookeeper
389,tcp,ldap
143,tcp,imap
80,tcp,gitlab
2379,tcp,etcd
9092,tcp,kafka
443,tcp,web
5900,tcp,vnc
20,tcp,ftp
3389,tcp,rdp
2049,tcp,nfs
8443,tcp,https
8086,tcp,influxdb
8080,tcp,jenkins
3000,tcp,grafana
8000,tcp,web
139,tcp,samba
23,tcp,telnet
9092,tcp,kafka
69,udp,tftp
5432,tcp,postgresql
68,udp,dhcp
194,tcp,irc
5938,tcp,teamviewer
2379,tcp,etcd
514,udp,syslog
9090,tcp,prometheus
22,tcp,scp
68,udp,dhcp
11211,tcp,memcached
8086,tcp,influxdb
6379,tcp,redis
161,udp,snmp
8080,tcp,web
80,tcp,gitlab
443,tcp,gitlab
20,tcp,ftp
1812,udp,radius
5938,tcp,teamviewer
3000,tcp,grafana
11211,tcp,memcached
11211,tcp,memcached
110,tcp,pop3
27017,tcp,mongodb
2049,tcp,nfs
11211,tcp,memcached
80,tcp,web
2375,tcp,docker
162,udp,snmp
3000,tcp,grafana
2379,tcp,etcd
161,udp,snmp
9200,tcp,elasticsearch
22,tcp,ssh
9090,tcp,prometheus
23,tcp,telnet
8080,tcp,web
9042,tcp,cassandra
5432,tcp,postgresql
587,tcp,smtp
8086,tcp,influxdb
9042,tcp,cassandra
23,tcp,telnet
873,tcp,rsync
3306,tcp,mysql
23,tcp,telnet
514,udp,syslog
9092,tcp,kafka
22,tcp,ssh
9042,tcp,cassandra
587,tcp,smtp
6379,tcp,redis
68,udp,dhcp
9090,tcp,prometheus
69,udp,tftp
22,tcp,sftp
6379,tcp,redis
389,tcp,ldap
514,udp,syslog
9200,tcp,elasticsearch
465,tcp,smtp
20,tcp,ftp
1812,udp,radius
873,tcp,rsync
27017,tcp,mongodb
6443,tcp,kubernetes
443,tcp,gitlab
3389,tcp,rdp
23,tcp,telnet
8443,tcp,https
6379,tcp,redis
8443,tcp,https
22,tcp,scp
20,tcp,ftp
2181,tcp,zookeeper
8080,tcp,web
53,tcp,dns
873,tcp,rsync
8086,tcp,influxdb
5222,tcp,xmpp
2379,tcp,etcd
53,udp,dns
194,tcp,irc
9042,tcp,cassandra
6443,tcp,kubernetes
1812,udp,radius
23,tcp,telnet
5900,tcp,vnc
3000,tcp,grafana
162,udp,snmp
8086,tcp,influxdb
68,udp,dhcp
9090,tcp,prometheus
23,tcp,telnet
465,tcp,smtp
3000,tcp,grafana
9092,tcp,kafka
2049,tcp,nfs
3389,tcp,rdp
1812,udp,radius
873,tcp,rsync
6379,tcp,redis
69,udp,tftp
8086,tcp,influxdb
22,tcp,scp
6379,tcp,redis
1812,udp,radius
194,tcp,irc
2379,tcp,etcd
8080,tcp,http
389,tcp,ldap
2379,tcp,etcd
9042,tcp,cassandra
3000,tcp,grafana
22,tcp,scp
194,tcp,irc
6379,tcp,redis
465,tcp,smtp
5938,tcp,teamviewer
123,udp,ntp
20,tcp,ftp
27017,tcp,mongodb
67,udp,dhcp
2049,tcp,nfs
69,udp,tftp
6443,tcp,kubernetes
2049,tcp,nfs
514,udp,syslog
194,tcp,irc
6379,tcp,redis
636,tcp,ldap
110,tcp,pop3
67,udp,dhcp
9042,tcp,cassandra
22,tcp,ssh
22,tcp,scp
5222,tcp,xmpp
161,udp,snmp
9200,tcp,elasticsearch
2379,tcp,etcd
9042,tcp,cassandra
6000,tcp,x11
443,tcp,gitlab
2375,tcp,docker
587,tcp,smtp
6443,tcp,kubernetes
110,tcp,pop3
8080,tcp,web
67,udp,dhcp
8080,tcp,http
1812,udp,radius
69,udp,tftp
123,udp,ntp
9092,tcp,kafka
1812,udp,radius
6379,tcp,redis
143,tcp,imap
636,tcp,ldap
6379,tcp,redis
5900,tcp,vnc
8080,tcp,http
873,tcp,rsync
123,udp,ntp
5061,udp,sip
53,tcp,dns
23,tcp,telnet
9092,tcp,kafka
5222,tcp,xmpp
9090,tcp,prometheus
23,tcp,telnet
11211,tcp,memcached
6000,tcp,x11
3000,tcp,grafana
6000,tcp,x11
9090,tcp,prometheus
5222,tcp,xmpp
443,tcp,gitlab
9200,tcp,elasticsearch
8443,tcp,https
2375,tcp,docker
22,tcp,scp
22,tcp,sftp
5938,tcp,teamviewer
8000,tcp,web
9090,tcp,prometheus
873,tcp,rsync
80,tcp,http
5432,tcp,postgresql
20,tcp,ftp
873,tcp,rsync
2181,tcp,zookeeper
20,tcp,ftp
8080,tcp,jenkins
9042,tcp,cassandra
67,udp,dhcp
123,udp,ntp
5222,tcp,xmpp
6379,tcp,redis
22,tcp,scp
9200,tcp,elasticsearch
2181,tcp,zookeeper
8080,tcp,web
8080,tcp,jenkins
1812,udp,radius
22,tcp,scp
22,tcp,sftp
67,udp,dhcp
110,tcp,pop3
22,tcp,scp
1812,udp,radius
53,tcp,dns
3389,tcp,rdp
139,tcp,samba
162,udp,snmp
139,tcp,samba
3000,tcp,grafana
22,tcp,ssh
123,udp,ntp
3389,tcp,rdp
5060,udp,sip
9092,tcp,kafka
194,tcp,irc
5432,tcp,postgresql
22,tcp,scp
445,tcp,samba
194,tcp,irc
161,udp,snmp
389,tcp,ldap
9042,tcp,cassandra
9200,tcp,elasticsearch
9090,tcp,prometheus
2375,tcp,docker
2181,tcp,zookeeper
443,tcp,gitlab
3000,tcp,grafana
465,tcp,smtp
22,tcp,scp
995,tcp,pop3
22,tcp,sftp
27017,tcp,mongodb
993,tcp,imap
389,tcp,ldap
5222,tcp,xmpp
8080,tcp,jenkins
8080,tcp,jenkins
27017,tcp,mongodb
9090,tcp,prometheus
5938,tcp,teamviewer
67,udp,dhcp
8000,tcp,web
2375,tcp,docker
514,udp,syslog
80,tcp,http
8080,tcp,web
80,tcp,http
68,udp,dhcp
143,tcp,imap
3000,tcp,grafana
5222,tcp,xmpp
995,tcp,pop3
9092,tcp,kafka
443,tcp,gitlab
3000,tcp,grafana
22,tcp,scp
9200,tcp,elasticsearch
2379,tcp,etcd
22,tcp,ssh
389,tcp,ldap
2375,tcp,docker
6443,tcp,kubernetes
20,tcp,ftp
67,udp,dhcp
5938,tcp,teamviewer
22,tcp,ssh
3389,tcp,rdp
67,udp,dhcp
1812,udp,radius
6443,tcp,kubernetes
80,tcp,web
123,udp,ntp
5900,tcp,vnc
11211,tcp,memcached
110,tcp,pop3
514,udp,syslog
143,tcp,imap
80,tcp,gitlab
194,tcp,irc
80,tcp,gitlab
873,tcp,rsync
9090,tcp,prometheus
3306,tcp,mysql
2181,tcp,zookeeper
9042,tcp,cassandra
139,tcp,samba
2375,tcp,docker
8443,tcp,https
514,udp,syslog
67,udp,dhcp
5432,tcp,postgresql
6000,tcp,x11
3000,tcp,grafana
194,tcp,irc
80,tcp,web
9092,tcp,kafka
3389,tcp,rdp
139,tcp,samba
53,udp,dns
445,tcp,samba
5900,tcp,vnc
9200,tcp,elasticsearch
2379,tcp,etcd
9090,tcp,prometheus
2375,tcp,docker
587,tcp,smtp
53,tcp,dns
23,tcp,telnet
5938,tcp,teamviewer
161,udp,snmp
8080,tcp,web
11211,tcp,memcached
161,udp,snmp
443,tcp,web
3389,tcp,rdp
5938,tcp,teamviewer
8080,tcp,jenkins
389,tcp,ldap
5060,udp,sip
68,udp,dhcp
11211,tcp,memcached
27017,tcp,mongodb
5222,tcp,xmpp
3000,tcp,grafana
123,udp,ntp
9200,tcp,elasticsearch
995,tcp,pop3
123,udp,ntp
8080,tcp,http
20,tcp,ftp
3000,tcp,grafana
993,tcp,imap
123,udp,ntp
5222,tcp,xmpp
5061,udp,sip
11211,tcp,memcached
67,udp,dhcp
873,tcp,rsync
25,tcp,smtp
2181,tcp,zookeeper
3000,tcp,grafana
8443,tcp,https
5432,tcp,postgresql
1812,udp,radius
995,tcp,pop3
8080,tcp,web
5900,tcp,vnc
8080,tcp,jenkins
53,udp,dns
465,tcp,smtp
20,tcp,ftp
8080,tcp,jenkins
123,udp,ntp
995,tcp,pop3
9042,tcp,cassandra
9042,tcp,cassandra
5061,udp,sip
80,tcp,web
6000,tcp,x11
9090,tcp,prometheus
6443,tcp,kubernetes
9042,tcp,cassandra
69,udp,tftp
69,udp,tftp
9200,tcp,elasticsearch
22,tcp,scp
2375,tcp,docker
5060,udp,sip
3306,tcp,mysql
2379,tcp,etcd
123,udp,ntp
2049,tcp,nfs
636,tcp,ldap
5222,tcp,xmpp
22,tcp,sftp
23,tcp,telnet
5432,tcp,postgresql
143,tcp,imap
23,tcp,telnet
11211,tcp,memcached
23,tcp,telnet
1812,udp,radius
5222,tcp,xmpp
23,tcp,telnet
9092,tcp,kafka
6443,tcp,kubernetes
465,tcp,smtp
389,tcp,ldap
514,udp,syslog
80,tcp,gitlab
80,tcp,gitlab
3389,tcp,rdp
3000,tcp,grafana
993,tcp,imap
22,tcp,ssh
161,udp,snmp
21,tcp,ftp
5938,tcp,teamviewer
11211,tcp,memcached
53,tcp,dns
6379,tcp,redis
123,udp,ntp
80,tcp,gitlab
873,tcp,rsync
23,tcp,telnet
873,tcp,rsync
514,udp,syslog
161,udp,snmp
5900,tcp,vnc
67,udp,dhcp
3306,tcp,mysql
67,udp,dhcp
8443,tcp,https
194,tcp,irc
11211,tcp,memcached
80,tcp,web
22,tcp,ssh
5938,tcp,teamviewer
123,udp,ntp
69,udp,tftp
3389,tcp,rdp
80,tcp,gitlab
110,tcp,pop3
80,tcp,gitlab
11211,tcp,memcached
69,udp,tftp
993,tcp,imap
6379,tcp,redis
3000,tcp,grafana
6379,tcp,redis
6000,tcp,x11
2181,tcp,zookeeper
9092,tcp,kafka
5938,tcp,teamviewer
2379,tcp,etcd
995,tcp,pop3
389,tcp,ldap
22,tcp,ssh
995,tcp,pop3
514,udp,syslog
8086,tcp,influxdb
443,tcp,https
9042,tcp,cassandra
22,tcp,ssh
9092,tcp,kafka
2379,tcp,etcd
22,tcp,ssh
5061,udp,sip
25,tcp,smtp
8443,tcp,https
2379,tcp,etcd
9092,tcp,kafka
6443,tcp,kubernetes
25,tcp,smtp
2379,tcp,etcd
1812,udp,radius
8443,tcp,web
2375,tcp,docker
873,tcp,rsync
8080,tcp,jenkins
6443,tcp,kubernetes
443,tcp,https
6379,tcp,redis
22,tcp,sftp
27017,tcp,mongodb
5900,tcp,vnc
873,tcp,rsync
22,tcp,sftp
5900,tcp,vnc
6379,tcp,redis
2375,tcp,docker
22,tcp,sftp
143,tcp,imap
194,tcp,irc
123,udp,ntp
23,tcp,telnet
5061,udp,sip
5900,tcp,vnc
9200,tcp,elasticsearch
5900,tcp,vnc
22,tcp,sftp
8080,tcp,jenkins
67,udp,dhcp
5938,tcp,teamviewer
465,tcp,smtp
995,tcp,pop3
23,tcp,telnet
6443,tcp,kubernetes
2181,tcp,zookeeper
995,tcp,pop3
22,tcp,ssh
6000,tcp,x11
23,tcp,telnet
5938,tcp,teamviewer
69,udp,tftp
636,tcp,ldap
110,tcp,pop3
69,udp,tftp
445,tcp,samba
5900,tcp,vnc
80,tcp,http
5432,tcp,postgresql
22,tcp,sftp
110,tcp,pop3
9090,tcp,prometheus
2379,tcp,etcd
25,tcp,smtp
53,udp,dns
53,udp,dns
53,tcp,dns
8080,tcp,jenkins
9200,tcp,elasticsearch
8443,tcp,web
22,tcp,ssh
8080,tcp,http
6379,tcp,redis
194,tcp,irc
8443,tcp,https
80,tcp,gitlab
8080,tcp,jenkins
8086,tcp,influxdb
5061,udp,sip
2181,tcp,zookeeper
3389,tcp,rdp
22,tcp,sftp
445,tcp,samba
2049,tcp,nfs
20,tcp,ftp
873,tcp,rsync
22,tcp,scp
21,tcp,ftp
21,tcp,ftp
3389,tcp,rdp
995,tcp,pop3
8443,tcp,https
8080,tcp,jenkins
1812,udp,radius
1812,udp,radius
2379,tcp,etcd
8086,tcp,influxdb
22,tcp,scp
27017,tcp,mongodb
69,udp,tftp
445,tcp,samba
873,tcp,rsync
3306,tcp,mysql
8080,tcp,jenkins
23,tcp,telnet
3306,tcp,mysql
22,tcp,sftp
9092,tcp,kafka
69,udp,tftp
22,tcp,sftp
143,tcp,imap
9092,tcp,kafka
2181,tcp,zookeeper
9200,tcp,elasticsearch
5938,tcp,teamviewer
22,tcp,sftp
5938,tcp,teamviewer
23,tcp,telnet
53,tcp,dns
6000,tcp,x11
69,udp,tftp
2379,tcp,etcd
5061,udp,sip
25,tcp,smtp
9092,tcp,kafka
445,tcp,samba
110,tcp,pop3
27017,tcp,mongodb
8080,tcp,jenkins
162,udp,snmp
161,udp,snmp
23,tcp,telnet
3306,tcp,mysql
194,tcp,irc
11211,tcp,memcached
11211,tcp,memcached
3389,tcp,rdp
8000,tcp,web
2375,tcp,docker
5938,tcp,teamviewer
161,udp,snmp
68,udp,dhcp
11211,tcp,memcached
22,tcp,ssh
2379,tcp,etcd
8086,tcp,influxdb
2181,tcp,zookeeper
636,tcp,ldap
873,tcp,rsync
67,udp,dhcp
8443,tcp,web
22,tcp,sftp
9090,tcp,prometheus
2379,tcp,etcd
6000,tcp,x11
443,tcp,gitlab
3389,tcp,rdp
22,tcp,scp
2181,tcp,zookeeper
9090,tcp,prometheus
6443,tcp,kubernetes
6000,tcp,x11
139,tcp,samba
23,tcp,telnet
22,tcp,ssh
53,tcp,dns
5432,tcp,postgresql
5432,tcp,postgresql
5900,tcp,vnc
2375,tcp,docker
5938,tcp,teamviewer
8443,tcp,https
514,udp,syslog
21,tcp,ftp
80,tcp,gitlab
9042,tcp,cassandra
80,tcp,gitlab
22,tcp,sftp
2049,tcp,nfs
6379,tcp,redis
873,tcp,rsync
8080,tcp,http
194,tcp,irc
443,tcp,gitlab
993,tcp,imap
3389,tcp,rdp
993,tcp,imap
8086,tcp,influxdb
53,udp,dns
161,udp,snmp
2049,tcp,nfs
1812,udp,radius
22,tcp,sftp
8080,tcp,jenkins
2181,tcp,zookeeper
9092,tcp,kafka
9200,tcp,elasticsearch
443,tcp,https
9042,tcp,cassandra
22,tcp,sftp
80,tcp,web
443,tcp,https
6000,tcp,x11
873,tcp,rsync
8080,tcp,jenkins
3306,tcp,mysql
6443,tcp,kubernetes
3000,tcp,grafana
80,tcp,gitlab
2181,tcp,zookeeper
873,tcp,rsync
5432,tcp,postgresql
194,tcp,irc
6379,tcp,redis
2379,tcp,etcd
2379,tcp,etcd
11211,tcp,memcached
69,udp,tftp
53,udp,dns
6443,tcp,kubernetes
9042,tcp,cassandra
22,tcp,scp
22,tcp,ssh
69,udp,tftp
443,tcp,gitlab
22,tcp,ssh
8443,tcp,https
6000,tcp,x11
389,tcp,ldap
9090,tcp,prometheus
5900,tcp,vnc
27017,tcp,mongodb
2049,tcp,nfs
6443,tcp,kubernetes
123,udp,ntp
67,udp,dhcp
1812,udp,radius
6379,tcp,redis
22,tcp,scp
5900,tcp,vnc
23,tcp,telnet
9200,tcp,elasticsearch
445,tcp,samba
636,tcp,ldap
3000,tcp,grafana
22,tcp,ssh
6443,tcp,kubernetes
5060,udp,sip
3306,tcp,mysql
2379,tcp,etcd
2181,tcp,zookeeper
5938,tcp,teamviewer
2049,tcp,nfs
8080,tcp,jenkins
5061,udp,sip
6379,tcp,redis
27017,tcp,mongodb
636,tcp,ldap
22,tcp,sftp
5938,tcp,teamviewer
27017,tcp,mongodb
9200,tcp,elasticsearch
3000,tcp,grafana
22,tcp,ssh
23,tcp,telnet
143,tcp,imap
465,tcp,smtp
80,tcp,gitlab
8080,tcp,jenkins
3389,tcp,rdp
6000,tcp,x11
143,tcp,imap
8080,tcp,jenkins
5222,tcp,xmpp
9200,tcp,elasticsearch
194,tcp,irc
80,tcp,http
389,tcp,ldap
23,tcp,telnet
68,udp,dhcp
514,udp,syslog
9090,tcp,prometheus
161,udp,snmp
6000,tcp,x11
67,udp,dhcp
3389,tcp,rdp
80,tcp,http
80,tcp,http
80,tcp,http
8086,tcp,influxdb
69,udp,tftp
2049,tcp,nfs
1812,udp,radius
9042,tcp,cassandra
389,tcp,ldap
139,tcp,samba
23,tcp,telnet
2181,tcp,zookeeper
53,tcp,dns
162,udp,snmp
143,tcp,imap
80,tcp,http
5938,tcp,teamviewer
23,tcp,telnet
873,tcp,rsync
22,tcp,sftp
22,tcp,ssh
9042,tcp,cassandra
636,tcp,ldap
993,tcp,imap
5060,udp,sip
9090,tcp,prometheus
5900,tcp,vnc
2049,tcp,nfs
9090,tcp,prometheus
21,tcp,ftp
20,tcp,ftp
9200,tcp,elasticsearch
6443,tcp,kubernetes
23,tcp,telnet
22,tcp,ssh
1812,udp,radius
194,tcp,irc
8086,tcp,influxdb
1812,udp,radius
67,udp,dhcp
2049,tcp,nfs
5900,tcp,vnc
22,tcp,ssh
6379,tcp,redis
514,udp,syslog
2375,tcp,docker
5060,udp,sip
2181,tcp,zookeeper
23,tcp,telnet
2379,tcp,etcd
6000,tcp,x11
23,tcp,telnet
8080,tcp,jenkins
161,udp,snmp
20,tcp,ftp
1812,udp,radius
22,tcp,ssh
6000,tcp,x11
22,tcp,sftp
9092,tcp,kafka
9092,tcp,kafka
22,tcp,sftp
6000,tcp,x11
8086,tcp,influxdb
636,tcp,ldap
194,tcp,irc
22,tcp,scp
9092,tcp,kafka
162,udp,snmp
5060,udp,sip
5900,tcp,vnc
3389,tcp,rdp
443,tcp,gitlab
993,tcp,imap
11211,tcp,memcached
194,tcp,irc
5222,tcp,xmpp
389,tcp,ldap
194,tcp,irc
22,tcp,scp
69,udp,tftp
9042,tcp,cassandra
6000,tcp,x11
67,udp,dhcp
9090,tcp,prometheus
873,tcp,rsync
9042,tcp,cassandra
514,udp,syslog
6000,tcp,x11
993,tcp,imap
20,tcp,ftp
9092,tcp,kafka
68,udp,dhcp
21,tcp,ftp
2049,tcp,nfs
8080,tcp,http
995,tcp,pop3
5060,udp,sip
995,tcp,pop3
22,tcp,sftp
2379,tcp,etcd
993,tcp,imap
9042,tcp,cassandra
110,tcp,pop3
143,tcp,imap
2379,tcp,etcd
443,tcp,gitlab
8080,tcp,jenkins
587,tcp,smtp
2049,tcp,nfs
2049,tcp,nfs
5061,udp,sip
445,tcp,samba
69,udp,tftp
9042,tcp,cassandra
1812,udp,radius
22,tcp,scp
6443,tcp,kubernetes
8086,tcp,influxdb
8080,tcp,jenkins
5432,tcp,postgresql
6000,tcp,x11
1812,udp,radius
389,tcp,ldap
2379,tcp,etcd
143,tcp,imap
2375,tcp,docker
194,tcp,irc
9042,tcp,cassandra
443,tcp,https
21,tcp,ftp
3389,tcp,rdp
9092,tcp,kafka
23,tcp,telnet
123,udp,ntp
194,tcp,irc
1812,udp,radius
80,tcp,http
5060,udp,sip
2049,tcp,nfs
3306,tcp,mysql
9090,tcp,prometheus
8080,tcp,jenkins
80,tcp,http
6379,tcp,redis
3000,tcp,grafana
2379,tcp,etcd
2049,tcp,nfs
873,tcp,rsync
69,udp,tftp
9092,tcp,kafka
194,tcp,irc
53,udp,dns
9200,tcp,elasticsearch
6000,tcp,x11
8080,tcp,http
22,tcp,ssh
5432,tcp,postgresql
23,tcp,telnet
3389,tcp,rdp
11211,tcp,memcached
2181,tcp,zookeeper
22,tcp,scp
69,udp,tftp
2049,tcp,nfs
5060,udp,sip
5061,udp,sip
3389,tcp,rdp
9042,tcp,cassandra
514,udp,syslog
27017,tcp,mongodb
9092,tcp,kafka
8080,tcp,jenkins
873,tcp,rsync
143,tcp,imap
69,udp,tftp
23,tcp,telnet
69,udp,tftp
873,tcp,rsync
8080,tcp,http
514,udp,syslog
11211,tcp,memcached
6443,tcp,kubernetes
8086,tcp,influxdb
3306,tcp,mysql
53,udp,dns
9042,tcp,cassandra
9042,tcp,cassandra
6000,tcp,x11
80,tcp,http
5938,tcp,teamviewer
873,tcp,rsync
110,tcp,pop3
873,tcp,rsync
5900,tcp,vnc
3389,tcp,rdp
2049,tcp,nfs
6443,tcp,kubernetes
2379,tcp,etcd
6443,tcp,kubernetes
27017,tcp,mongodb
443,tcp,web
11211,tcp,memcached
514,udp,syslog
445,tcp,samba
6000,tcp,x11
2049,tcp,nfs
389,tcp,ldap
6379,tcp,redis
5222,tcp,xmpp
22,tcp,sftp
8080,tcp,jenkins
6379,tcp,redis
6000,tcp,x11
2181,tcp,zookeeper
8080,tcp,jenkins
9042,tcp,cassandra
2181,tcp,zookeeper
2049,tcp,nfs
9200,tcp,elasticsearch
9042,tcp,cassandra
22,tcp,sftp
22,tcp,scp
2375,tcp,docker
5061,udp,sip
139,tcp,samba
995,tcp,pop3
2379,tcp,etcd
123,udp,ntp
161,udp,snmp
445,tcp,samba
21,tcp,ftp
5222,tcp,xmpp
465,tcp,smtp
5432,tcp,postgresql
80,tcp,gitlab
69,udp,tftp
80,tcp,http
9200,tcp,elasticsearch
2181,tcp,zookeeper
110,tcp,pop3
9200,tcp,elasticsearch
8000,tcp,web
9092,tcp,kafka
873,tcp,rsync
5900,tcp,vnc
9090,tcp,prometheus
69,udp,tftp
9200,tcp,elasticsearch
443,tcp,gitlab
22,tcp,scp
27017,tcp,mongodb
23,tcp,telnet
6443,tcp,kubernetes
139,tcp,samba
636,tcp,ldap
9200,tcp,elasticsearch
9200,tcp,elasticsearch
80,tcp,http
9042,tcp,cassandra
514,udp,syslog
8080,tcp,jenkins
445,tcp,samba
8000,tcp,web
9042,tcp,cassandra
2379,tcp,etcd
3306,tcp,mysql
3000,tcp,grafana
6443,tcp,kubernetes
9090,tcp,prometheus
9042,tcp,cassandra
21,tcp,ftp
69,udp,tftp
9090,tcp,prometheus
20,tcp,ftp
68,udp,dhcp
23,tcp,telnet
194,tcp,irc
514,udp,syslog
25,tcp,smtp
22,tcp,scp
1812,udp,radius
5900,tcp,vnc
162,udp,snmp
5938,tcp,teamviewer
6443,tcp,kubernetes
22,tcp,ssh
2049,tcp,nfs
22,tcp,sftp
9200,tcp,elasticsearch
22,tcp,scp
3000,tcp,grafana
8080,tcp,http
389,tcp,ldap
8086,tcp,influxdb
2049,tcp,nfs
1812,udp,radius
5938,tcp,teamviewer
22,tcp,ssh
139,tcp,samba
6379,tcp,redis
5938,tcp,teamviewer
6000,tcp,x11
993,tcp,imap
5900,tcp,vnc
6000,tcp,x11
2181,tcp,zookeeper
5222,tcp,xmpp
53,tcp,dns
68,udp,dhcp
5432,tcp,postgresql
23,tcp,telnet
5222,tcp,xmpp
443,tcp,https
873,tcp,rsync
68,udp,dhcp
2049,tcp,nfs
3306,tcp,mysql
9092,tcp,kafka
123,udp,ntp
161,udp,snmp
873,tcp,rsync
22,tcp,ssh
80,tcp,http
3306,tcp,mysql
139,tcp,samba
27017,tcp,mongodb
3000,tcp,grafana
443,tcp,gitlab
22,tcp,sftp
8080,tcp,jenkins
8080,tcp,jenkins
110,tcp,pop3
5060,udp,sip
8443,tcp,https
11211,tcp,memcached
5222,tcp,xmpp
6443,tcp,kubernetes
3000,tcp,grafana
3000,tcp,grafana
2375,tcp,docker
67,udp,dhcp
139,tcp,samba
9092,tcp,kafka
21,tcp,ftp
5222,tcp,xmpp
27017,tcp,mongodb
69,udp,tftp
143,tcp,imap
9200,tcp,elasticsearch
5900,tcp,vnc
443,tcp,gitlab
1812,udp,radius
8080,tcp,http
6443,tcp,kubernetes
25,tcp,smtp
110,tcp,pop3
8443,tcp,https
139,tcp,samba
11211,tcp,memcached
2379,tcp,etcd
27017,tcp,mongodb
8086,tcp,influxdb
2375,tcp,docker
11211,tcp,memcached
2181,tcp,zookeeper
9200,tcp,elasticsearch
143,tcp,imap
23,tcp,telnet
22,tcp,ssh
5061,udp,sip
9092,tcp,kafka
3306,tcp,mysql
11211,tcp,memcached
5222,tcp,xmpp
22,tcp,scp
22,tcp,sftp
5060,udp,sip
27017,tcp,mongodb
389,tcp,ldap
2049,tcp,nfs
9092,tcp,kafka
9090,tcp,prometheus
3306,tcp,mysql
3389,tcp,rdp
194,tcp,irc
143,tcp,imap
8086,tcp,influxdb
69,udp,tftp
8080,tcp,http
9092,tcp,kafka
67,udp,dhcp
514,udp,syslog
2049,tcp,nfs
68,udp,dhcp
80,tcp,http
5432,tcp,postgresql
465,tcp,smtp
69,udp,tftp
5060,udp,sip
22,tcp,sftp
9090,tcp,prometheus
53,tcp,dns
465,tcp,smtp
5900,tcp,vnc
110,tcp,pop3
5938,tcp,teamviewer
3389,tcp,rdp
8000,tcp,web
6000,tcp,x11
9092,tcp,kafka
5061,udp,sip
6379,tcp,redis
5222,tcp,xmpp
5900,tcp,vnc
3306,tcp,mysql
514,udp,syslog
3389,tcp,rdp
443,tcp,gitlab
514,udp,syslog
27017,tcp,mongodb
9200,tcp,elasticsearch
873,tcp,rsync
5432,tcp,postgresql
443,tcp,web
69,udp,tftp
8080,tcp,jenkins
67,udp,dhcp
636,tcp,ldap
514,udp,syslog
20,tcp,ftp
5900,tcp,vnc
5432,tcp,postgresql
67,udp,dhcp
2049,tcp,nfs
2181,tcp,zookeeper
9092,tcp,kafka
8080,tcp,jenkins
9042,tcp,cassandra
69,udp,tftp
6379,tcp,redis
8443,tcp,https
162,udp,snmp
5938,tcp,teamviewer
5432,tcp,postgresql
5900,tcp,vnc
3389,tcp,rdp
80,tcp,web
873,tcp,rsync
3389,tcp,rdp
5222,tcp,xmpp
1812,udp,radius
5432,tcp,postgresql
3306,tcp,mysql
80,tcp,gitlab
5938,tcp,teamviewer
123,udp,ntp
20,tcp,ftp
2375,tcp,docker
8443,tcp,https
22,tcp,sftp
194,tcp,irc
2181,tcp,zookeeper
8086,tcp,influxdb
8443,tcp,https
6000,tcp,x11
9042,tcp,cassandra
143,tcp,imap
22,tcp,scp
162,udp,snmp
53,tcp,dns
22,tcp,sftp
27017,tcp,mongodb
514,udp,syslog
22,tcp,ssh
8086,tcp,influxdb
110,tcp,pop3
5222,tcp,xmpp
22,tcp,sftp
9200,tcp,elasticsearch
9200,tcp,elasticsearch
194,tcp,irc
873,tcp,rsync
3306,tcp,mysql
22,tcp,ssh
194,tcp,irc
2379,tcp,etcd
9092,tcp,kafka
69,udp,tftp
6000,tcp,x11
53,tcp,dns
3389,tcp,rdp
5060,udp,sip
587,tcp,smtp
389,tcp,ldap
443,tcp,gitlab
9090,tcp,prometheus
5938,tcp,teamviewer
5222,tcp,xmpp
8080,tcp,jenkins
139,tcp,samba
80,tcp,http
8086,tcp,influxdb
8086,tcp,influxdb
5222,tcp,xmpp
22,tcp,sftp
67,udp,dhcp
21,tcp,ftp
5432,tcp,postgresql
2375,tcp,docker
2181,tcp,zookeeper
110,tcp,pop3
5222,tcp,xmpp
110,tcp,pop3
27017,tcp,mongodb
22,tcp,scp
1812,udp,radius
53,udp,dns
3306,tcp,mysql
2375,tcp,docker
27017,tcp,mongodb
3306,tcp,mysql
8443,tcp,https
389,tcp,ldap
162,udp,snmp
194,tcp,irc
2375,tcp,docker
22,tcp,ssh
